DexNo,Name,Type1,Type2,Aty1,Aty2,DisplayName,HP,Att,Def,Satt,Sdef,Spd,Gen
#370,Luvdisc,Water,,,,Luvdisc,43,30,55,40,65,97,3
#371,Bagon,Dragon,,,,Bagon,45,75,60,40,30,50,3
#372,Shelgon,Dragon,,,,Shelgon,65,95,100,60,50,50,3
#373,Salamence,Dragon,Flying,,,Salamence,95,135,80,110,80,100,3
#374,Beldum,Steel,Psychic,,,Beldum,40,55,80,35,60,30,3
#375,Metang,Steel,Psychic,,,Metang,60,75,100,55,80,50,3
#376,Metagross,Steel,Psychic,,,Metagross,80,135,130,95,90,70,3
#377,Regirock,Rock,,,,Regirock,80,100,200,50,100,50,3
#378,Regice,Ice,,,,Regice,80,50,100,100,200,50,3
#379,Registeel,Steel,,,,Registeel,80,75,150,75,150,50,3
#380,Latias,Dragon,Psychic,,,Latias,80,80,90,110,130,110,3
#381,Latios,Dragon,Psychic,,,Latios,80,90,80,130,110,110,3
#382,Kyogre,Water,,,,Kyogre,100,100,90,150,140,90,3
#383,Groudon,Ground,,,,Groudon,100,150,140,100,90,90,3
#384,Rayquaza,Dragon,Flying,,,Rayquaza,105,150,90,150,90,95,3
#385,Jirachi,Steel,Psychic,,,Jirachi,100,100,100,100,100,100,3
#386,DeoxysN,Psychic,,,,Deoxys,50,150,50,150,50,150,3
#386,DeoxysA,Psychic,,,,Deoxys,50,180,20,180,20,150,3
#386,DeoxysD,Psychic,,,,Deoxys,50,70,160,70,160,90,3
#386,DeoxysS,Psychic,,,,Deoxys,50,95,90,95,90,180,3
#387,Turtwig,Grass,,,,Turtwig,55,68,64,45,55,31,4
#388,Grotle,Grass,,,,Grotle,75,89,85,55,65,36,4
#389,Torterra,Grass,Ground,,,Torterra,95,109,105,75,85,56,4
#390,Chimchar,Fire,,,,Chimchar,44,58,44,58,44,61,4
#391,Monferno,Fire,Fighting,,,Monferno,64,78,52,78,52,81,4
#392,Infernape,Fire,Fighting,,,Infernape,76,104,71,104,71,108,4
#393,Piplup,Water,,,,Piplup,53,51,53,61,56,40,4
#394,Prinplup,Water,,,,Prinplup,64,66,68,81,76,50,4
#395,Empoleon,Water,Steel,,,Empoleon,84,86,88,111,101,60,4
#396,Starly,Normal,Flying,,,Starly,40,55,30,30,30,60,4
#397,Staravia,Normal,Flying,,,Staravia,55,75,50,40,40,80,4
#398,Staraptor,Normal,Flying,,,Staraptor,85,120,70,50,60,100,4
#399,Bidoof,Normal,,,,Bidoof,59,45,40,35,40,31,4
#400,Bibarel,Normal,Water,,,Bibarel,79,85,60,55,60,71,4
#401,Kricketot,Bug,,,,Kricketot,37,25,41,25,41,25,4
#402,Kricketune,Bug,,,,Kricketune,77,85,51,55,51,65,4
#403,Shinx,Electric,,,,Shinx,45,65,34,40,34,45,4
#404,Luxio,Electric,,,,Luxio,60,85,49,60,49,60,4
#405,Luxray,Electric,,,,Luxray,80,120,79,95,79,70,4
#406,Budew,Grass,Poison,,,Budew,40,30,35,50,70,55,4
#407,Roserade,Grass,Poison,,,Roserade,60,70,65,125,105,90,4
#408,Cranidos,Rock,,,,Cranidos,67,125,40,30,30,58,4
#409,Rampardos,Rock,,,,Rampardos,97,165,60,65,50,58,4
#410,Shieldon,Rock,Steel,,,Shieldon,30,42,118,42,88,30,4
#411,Bastiodon,Rock,Steel,,,Bastiodon,60,52,168,47,138,30,4
#412,Burmy,Bug,,,,Burmy,40,29,45,29,45,36,4
#413,WormadamP,Bug,Grass,,,Wormadam,60,59,85,79,105,36,4
#413,WormadamS,Bug,Ground,,,Wormadam,60,79,105,59,85,36,4
#413,WormadamT,Bug,Steel,,,Wormadam,60,69,95,69,95,36,4
#414,Mothim,Bug,Flying,,,Mothim,70,94,50,94,50,66,4
#415,Combee,Bug,Flying,,,Combee,30,30,42,30,42,70,4
#416,Vespiquen,Bug,Flying,,,Vespiquen,70,80,102,80,102,40,4
#417,Pachirisu,Electric,,,,Pachirisu,60,45,70,45,90,95,4
#418,Buizel,Water,,,,Buizel,55,65,35,60,30,85,4
#419,Floatzel,Water,,,,Floatzel,85,105,55,85,50,115,4
#420,Cherubi,Grass,,,,Cherubi,45,35,45,62,53,35,4
#421,Cherrim,Grass,,,,Cherrim,70,60,70,87,78,85,4
#422,ShellosW,Water,,,,Shellos,76,48,48,57,62,34,4
#423,Gastrodon,Water,Ground,,,Gastrodon,111,83,68,92,82,39,4
#424,Ambipom,Normal,,,,Ambipom,75,100,66,60,66,115,4
#425,Drifloon,Ghost,Flying,,,Drifloon,90,50,34,60,44,70,4
#426,Drifblim,Ghost,Flying,,,Drifblim,150,80,44,90,54,80,4
#427,Buneary,Normal,,,,Buneary,55,66,44,44,56,85,4
#428,Lopunny,Normal,,,,Lopunny,65,76,84,54,96,105,4
#429,Mismagius,Ghost,,,,Mismagius,60,60,60,105,105,105,4
#430,Honchkrow,Dark,Flying,,,Honchkrow,100,125,52,105,52,71,4
#431,Glameow,Normal,,,,Glameow,49,55,42,42,37,85,4
#432,Purugly,Normal,,,,Purugly,71,82,64,64,59,112,4
#433,Chingling,Psychic,,,,Chingling,45,30,50,65,50,45,4
#434,Stunky,Poison,Dark,,,Stunky,63,63,47,41,41,74,4
#435,Skuntank,Poison,Dark,,,Skuntank,103,93,67,71,61,84,4
#436,Bronzor,Steel,Psychic,,,Bronzor,57,24,86,24,86,23,4
#437,Bronzong,Steel,Psychic,,,Bronzong,67,89,116,79,116,33,4
#438,Bonsly,Rock,,,,Bonsly,50,80,95,10,45,10,4
#439,Mime Jr.,Psychic,Fairy,,,Mime Jr.,20,25,45,70,90,60,4
#440,Happiny,Normal,,,,Happiny,100,5,5,15,65,30,4
#441,Chatot,Normal,Flying,,,Chatot,76,65,45,92,42,91,4
#442,Spiritomb,Ghost,Dark,,,Spiritomb,50,92,108,92,108,35,4
#443,Gible,Dragon,Ground,,,Gible,58,70,45,40,45,42,4
#444,Gabite,Dragon,Ground,,,Gabite,68,90,65,50,55,82,4
#445,Garchomp,Dragon,Ground,,,Garchomp,108,130,95,80,85,102,4
#446,Munchlax,Normal,,,,Munchlax,135,85,40,40,85,5,4
#447,Riolu,Fighting,,,,Riolu,40,70,40,35,40,60,4
#448,Lucario,Fighting,Steel,,,Lucario,70,110,70,115,70,90,4
#449,Hippopotas,Ground,,,,Hippopotas,68,72,78,38,42,32,4
#450,Hippowdon,Ground,,,,Hippowdon,108,112,118,68,72,47,4
#451,Skorupi,Poison,Bug,,,Skorupi,40,50,90,30,55,65,4
#452,Drapion,Poison,Dark,,,Drapion,70,90,110,60,75,95,4
#453,Croagunk,Poison,Fighting,,,Croagunk,48,61,40,61,40,50,4
#454,Toxicroak,Poison,Fighting,,,Toxicroak,83,106,65,86,65,85,4
#455,Carnivine,Grass,,,,Carnivine,74,100,72,90,72,46,4
#456,Finneon,Water,,,,Finneon,49,49,56,49,61,66,4
#457,Lumineon,Water,,,,Lumineon,69,69,76,69,86,91,4
#458,Mantyke,Water,Flying,,,Mantyke,45,20,50,60,120,50,4
#459,Snover,Grass,Ice,,,Snover,60,62,50,62,60,40,4
#460,Abomasnow,Grass,Ice,,,Abomasnow,90,92,75,92,85,60,4
#461,Weavile,Dark,Ice,,,Weavile,70,120,65,45,85,125,4
#462,Magnezone,Electric,Steel,,,Magnezone,70,70,115,130,90,60,4
#463,Lickilicky,Normal,,,,Lickilicky,110,85,95,80,95,50,4
#464,Rhyperior,Ground,Rock,,,Rhyperior,115,140,130,55,55,40,4
#465,Tangrowth,Grass,,,,Tangrowth,100,100,125,110,50,50,4
#466,Electivire,Electric,,,,Electivire,75,123,67,95,85,95,4
#467,Magmortar,Fire,,,,Magmortar,75,95,67,125,95,83,4
#468,Togekiss,Fairy,Flying,,,Togekiss,85,50,95,120,115,80,4
#469,Yanmega,Bug,Flying,,,Yanmega,86,76,86,116,56,95,4
#470,Leafeon,Grass,,,,Leafeon,65,110,130,60,65,95,4
#471,Glaceon,Ice,,,,Glaceon,65,60,110,130,95,65,4
#472,Gliscor,Ground,Flying,,,Gliscor,75,95,125,45,75,95,4
#473,Mamoswine,Ice,Ground,,,Mamoswine,110,130,80,70,60,80,4
#474,Porygon-Z,Normal,,,,Porygon-Z,85,80,70,135,75,90,4
#475,Gallade,Psychic,Fighting,,,Gallade,68,125,65,65,115,80,4
#476,Probopass,Rock,Steel,,,Probopass,60,55,145,75,150,40,4
#477,Dusknoir,Ghost,,,,Dusknoir,45,100,135,65,135,45,4
#478,Froslass,Ice,Ghost,,,Froslass,70,80,70,80,70,110,4
#479,Rotom,Electric,Ghost,,,Rotom,50,50,77,95,77,91,4
#479,RotomH,Electric,Fire,,,Rotom,50,65,107,105,107,86,4
#479,RotomW,Electric,Water,,,Rotom,50,65,107,105,107,86,4
#479,RotomFr,Electric,Ice,,,Rotom,50,65,107,105,107,86,4
#479,RotomFa,Electric,Flying,,,Rotom,50,65,107,105,107,86,4
#479,RotomM,Electric,Grass,,,Rotom,50,65,107,105,107,86,4
#480,Uxie,Psychic,,,,Uxie,75,75,130,75,130,95,4
#481,Mesprit,Psychic,,,,Mesprit,80,105,105,105,105,80,4
#482,Azelf,Psychic,,,,Azelf,75,125,70,125,70,115,4
#483,Dialga,Steel,Dragon,,,Dialga,100,120,120,150,100,90,4
#484,Palkia,Water,Dragon,,,Palkia,90,120,100,150,120,100,4
#485,Heatran,Fire,Steel,,,Heatran,91,90,106,130,106,77,4
#486,Regigigas,Normal,,,,Regigigas,110,160,110,80,110,100,4
#487,GiratinaA,Ghost,Dragon,,,Giratina,150,100,120,100,120,90,4
#487,GiratinaO,Ghost,Dragon,,,Giratina,150,120,100,120,100,90,4
#488,Cresselia,Psychic,,,,Cresselia,120,70,120,75,130,85,4
#489,Phione,Water,,,,Phione,80,80,80,80,80,80,4
#490,Manaphy,Water,,,,Manaphy,100,100,100,100,100,100,4
#491,Darkrai,Dark,,,,Darkrai,70,90,90,135,90,125,4
#492,ShayminL,Grass,,,,Shaymin,100,100,100,100,100,100,4
#492,ShayminS,Grass,Flying,,,Shaymin,100,103,75,120,75,127,4
#493,Arceus,Normal,,,,Arceus,120,120,120,120,120,120,4
#494,Victini,Psychic,Fire,,,Victini,100,100,100,100,100,100,5
#495,Snivy,Grass,,,,Snivy,45,45,55,45,55,63,5
#496,Servine,Grass,,,,Servine,60,60,75,60,75,83,5
#497,Serperior,Grass,,,,Serperior,75,75,95,75,95,113,5
#498,Tepig,Fire,,,,Tepig,65,63,45,45,45,45,5
#499,Pignite,Fire,Fighting,,,Pignite,90,93,55,70,55,55,5
#500,Emboar,Fire,Fighting,,,Emboar,110,123,65,100,65,65,5
#501,Oshawott,Water,,,,Oshawott,55,55,45,63,45,45,5
#502,Dewott,Water,,,,Dewott,75,75,60,83,60,60,5
#503,Samurott,Water,,,,Samurott,95,100,85,108,70,70,5
#504,Patrat,Normal,,,,Patrat,45,55,39,35,39,42,5
#505,Watchog,Normal,,,,Watchog,60,85,69,60,69,77,5
#506,Lillipup,Normal,,,,Lillipup,45,60,45,25,45,55,5
#507,Herdier,Normal,,,,Herdier,65,80,65,35,65,60,5
#508,Stoutland,Normal,,,,Stoutland,85,110,90,45,90,80,5
#509,Purrloin,Dark,,,,Purrloin,41,50,37,50,37,66,5
#510,Liepard,Dark,,,,Liepard,64,88,50,88,50,106,5
#511,Pansage,Grass,,,,Pansage,50,53,48,53,48,64,5
#512,Simisage,Grass,,,,Simisage,75,98,63,98,63,101,5
#513,Pansear,Fire,,,,Pansear,50,53,48,53,48,64,5
#514,Simisear,Fire,,,,Simisear,75,98,63,98,63,101,5
#515,Panpour,Water,,,,Panpour,50,53,48,53,48,64,5
#516,Simipour,Water,,,,Simipour,75,98,63,98,63,101,5
#517,Munna,Psychic,,,,Munna,76,25,45,67,55,24,5
#518,Musharna,Psychic,,,,Musharna,116,55,85,107,95,29,5
#519,Pidove,Normal,Flying,,,Pidove,50,55,50,36,30,43,5
#520,Tranquill,Normal,Flying,,,Tranquill,62,77,62,50,42,65,5
#521,Unfezant,Normal,Flying,,,Unfezant,80,115,80,65,55,93,5
#522,Blitzle,Electric,,,,Blitzle,45,60,32,50,32,76,5
#523,Zebstrika,Electric,,,,Zebstrika,75,100,63,80,63,116,5
#524,Roggenrola,Rock,,,,Roggenrola,55,75,85,25,25,15,5
#525,Boldore,Rock,,,,Boldore,70,105,105,50,40,20,5
#526,Gigalith,Rock,,,,Gigalith,85,135,130,60,80,25,5
#527,Woobat,Psychic,Flying,,,Woobat,65,45,43,55,43,72,5
#528,Swoobat,Psychic,Flying,,,Swoobat,67,57,55,77,55,114,5
#529,Drilbur,Ground,,,,Drilbur,60,85,40,30,45,68,5
#530,Excadrill,Ground,Steel,,,Excadrill,110,135,60,50,65,88,5
#531,Audino,Normal,,,,Audino,103,60,86,60,86,50,5
#532,Timburr,Fighting,,,,Timburr,75,80,55,25,35,35,5
#533,Gurdurr,Fighting,,,,Gurdurr,85,105,85,40,50,40,5
#534,Conkeldurr,Fighting,,,,Conkeldurr,105,140,95,55,65,45,5
#535,Tympole,Water,,,,Tympole,50,50,40,50,40,64,5
#536,Palpitoad,Water,Ground,,,Palpitoad,75,65,55,65,55,69,5
#537,Seismitoad,Water,Ground,,,Seismitoad,105,95,75,85,75,74,5
#538,Throh,Fighting,,,,Throh,120,100,85,30,85,45,5
#539,Sawk,Fighting,,,,Sawk,75,125,75,30,75,85,5
#540,Sewaddle,Bug,Grass,,,Sewaddle,45,53,70,40,60,42,5
#541,Swadloon,Bug,Grass,,,Swadloon,55,63,90,50,80,42,5
#542,Leavanny,Bug,Grass,,,Leavanny,75,103,80,70,80,92,5
#543,Venipede,Bug,Poison,,,Venipede,30,45,59,30,39,57,5
#544,Whirlipede,Bug,Poison,,,Whirlipede,40,55,99,40,79,47,5
#545,Scolipede,Bug,Poison,,,Scolipede,60,100,89,55,69,112,5
#546,Cottonee,Grass,Fairy,,,Cottonee,40,27,60,37,50,66,5
#547,Whimsicott,Grass,Fairy,,,Whimsicott,60,67,85,77,75,116,5
#548,Petilil,Grass,,,,Petilil,45,35,50,70,50,30,5
#549,Lilligant,Grass,,,,Lilligant,70,60,75,110,75,90,5
#550,Basculin,Water,,,,Basculin,70,92,65,80,55,98,5
#551,Sandile,Ground,Dark,,,Sandile,50,72,35,35,35,65,5
#552,Krokorok,Ground,Dark,,,Krokorok,60,82,45,45,45,74,5
#553,Krookodile,Ground,Dark,,,Krookodile,95,117,80,65,70,92,5
#554,Darumaka,Fire,,,,Darumaka,70,90,45,15,45,50,5
#555,DarmanitanN,Fire,,,,Darmanitan,105,140,55,30,55,95,5
#555,DarmanitanZ,Fire,Psychic,,,Darmanitan,105,30,105,140,105,55,5
#556,Maractus,Grass,,,,Maractus,75,86,67,106,67,60,5
#557,Dwebble,Bug,Rock,,,Dwebble,50,65,85,35,35,55,5
#558,Crustle,Bug,Rock,,,Crustle,70,105,125,65,75,45,5
#559,Scraggy,Dark,Fighting,,,Scraggy,50,75,70,35,70,48,5
#560,Scrafty,Dark,Fighting,,,Scrafty,65,90,115,45,115,58,5
#561,Sigilyph,Psychic,Flying,,,Sigilyph,72,58,80,103,80,97,5
#562,Yamask,Ghost,,,,Yamask,38,30,85,55,65,30,5
#563,Cofagrigus,Ghost,,,,Cofagrigus,58,50,145,95,105,30,5
#564,Tirtouga,Water,Rock,,,Tirtouga,54,78,103,53,45,22,5
#565,Carracosta,Water,Rock,,,Carracosta,74,108,133,83,65,32,5
#566,Archen,Rock,Flying,,,Archen,55,112,45,74,45,70,5
#567,Archeops,Rock,Flying,,,Archeops,75,140,65,112,65,110,5
#568,Trubbish,Poison,,,,Trubbish,50,50,62,40,62,65,5
#569,Garbodor,Poison,,,,Garbodor,80,95,82,60,82,75,5
#570,Zorua,Dark,,,,Zorua,40,65,40,80,40,65,5
#571,Zoroark,Dark,,,,Zoroark,60,105,60,120,60,105,5
#572,Minccino,Normal,,,,Minccino,55,50,40,40,40,75,5
#573,Cinccino,Normal,,,,Cinccino,75,95,60,65,60,115,5
#574,Gothita,Psychic,,,,Gothita,45,30,50,55,65,45,5
#575,Gothorita,Psychic,,,,Gothorita,60,45,70,75,85,55,5
#576,Gothitelle,Psychic,,,,Gothitelle,70,55,95,95,110,65,5
#577,Solosis,Psychic,,,,Solosis,45,30,40,105,50,20,5
#578,Duosion,Psychic,,,,Duosion,65,40,50,125,60,30,5
#579,Reuniclus,Psychic,,,,Reuniclus,110,65,75,125,85,30,5
#580,Ducklett,Water,Flying,,,Ducklett,62,44,50,44,50,55,5
#581,Swanna,Water,Flying,,,Swanna,75,87,63,87,63,98,5
#582,Vanillite,Ice,,,,Vanillite,36,50,50,65,60,44,5
#583,Vanillish,Ice,,,,Vanillish,51,65,65,80,75,59,5
#584,Vanilluxe,Ice,,,,Vanilluxe,71,95,85,110,95,79,5
#585,Deerling,Normal,Grass,,,Deerling,60,60,50,40,50,75,5
#586,Sawsbuck,Normal,Grass,,,Sawsbuck,80,100,70,60,70,95,5
#587,Emolga,Electric,Flying,,,Emolga,55,75,60,75,60,103,5
#588,Karrablast,Bug,,,,Karrablast,50,75,45,40,45,60,5
#589,Escavalier,Bug,Steel,,,Escavalier,70,135,105,60,105,20,5
#590,Foongus,Grass,Poison,,,Foongus,69,55,45,55,55,15,5
#591,Amoonguss,Grass,Poison,,,Amoonguss,114,85,70,85,80,30,5
#592,Frillish,Water,Ghost,,,Frillish,55,40,50,65,85,40,5
#593,Jellicent,Water,Ghost,,,Jellicent,100,60,70,85,105,60,5
#594,Alomomola,Water,,,,Alomomola,165,75,80,40,45,65,5
#595,Joltik,Bug,Electric,,,Joltik,50,47,50,57,50,65,5
#596,Galvantula,Bug,Electric,,,Galvantula,70,77,60,97,60,108,5
#597,Ferroseed,Grass,Steel,,,Ferroseed,44,50,91,24,86,10,5
#598,Ferrothorn,Grass,Steel,,,Ferrothorn,74,94,131,54,116,20,5
#599,Klink,Steel,,,,Klink,40,55,70,45,60,30,5
#600,Klang,Steel,,,,Klang,60,80,95,70,85,50,5
#601,Klinklang,Steel,,,,Klinklang,60,100,115,70,85,90,5
#602,Tynamo,Electric,,,,Tynamo,35,55,40,45,40,60,5
#603,Eelektrik,Electric,,,,Eelektrik,65,85,70,75,70,40,5
#604,Eelektross,Electric,,,,Eelektross,85,115,80,105,80,50,5
#605,Elgyem,Psychic,,,,Elgyem,55,55,55,85,55,30,5
#606,Beheeyem,Psychic,,,,Beheeyem,75,75,75,125,95,40,5
#607,Litwick,Ghost,Fire,,,Litwick,50,30,55,65,55,20,5
#608,Lampent,Ghost,Fire,,,Lampent,60,40,60,95,60,55,5
#609,Chandelure,Ghost,Fire,,,Chandelure,60,55,90,145,90,80,5
#610,Axew,Dragon,,,,Axew,46,87,60,30,40,57,5
#611,Fraxure,Dragon,,,,Fraxure,66,117,70,40,50,67,5
#612,Haxorus,Dragon,,,,Haxorus,76,147,90,60,70,97,5
#613,Cubchoo,Ice,,,,Cubchoo,55,70,40,60,40,40,5
#614,Beartic,Ice,,,,Beartic,95,130,80,70,80,50,5
#615,Cryogonal,Ice,,,,Cryogonal,80,50,50,95,135,105,5
#616,Shelmet,Bug,,,,Shelmet,50,40,85,40,65,25,5
#617,Accelgor,Bug,,,,Accelgor,80,70,40,100,60,145,5
#618,Stunfisk,Ground,Electric,,,Stunfisk,109,66,84,81,99,32,5
#619,Mienfoo,Fighting,,,,Mienfoo,45,85,50,55,50,65,5
#620,Mienshao,Fighting,,,,Mienshao,65,125,60,95,60,105,5
#621,Druddigon,Dragon,,,,Druddigon,77,120,90,60,90,48,5
#622,Golett,Ground,Ghost,,,Golett,59,74,50,35,50,35,5
#623,Golurk,Ground,Ghost,,,Golurk,89,124,80,55,80,55,5
#624,Pawniard,Dark,Steel,,,Pawniard,45,85,70,40,40,60,5
#625,Bisharp,Dark,Steel,,,Bisharp,65,125,100,60,70,70,5
#626,Bouffalant,Normal,,,,Bouffalant,95,110,95,40,95,55,5
#627,Rufflet,Normal,Flying,,,Rufflet,70,83,50,37,50,60,5
#628,Braviary,Normal,Flying,,,Braviary,100,123,75,57,75,80,5
#629,Vullaby,Dark,Flying,,,Vullaby,70,55,75,45,65,60,5
#630,Mandibuzz,Dark,Flying,,,Mandibuzz,110,65,105,55,95,80,5
#631,Heatmor,Fire,,,,Heatmor,85,97,66,105,66,65,5
#632,Durant,Bug,Steel,,,Durant,58,109,112,48,48,109,5
#633,Deino,Dark,Dragon,,,Deino,52,65,50,45,50,38,5
#634,Zweilous,Dark,Dragon,,,Zweilous,72,85,70,65,70,58,5
#635,Hydreigon,Dark,Dragon,,,Hydreigon,92,105,90,125,90,98,5
#636,Larvesta,Bug,Fire,,,Larvesta,55,85,55,50,55,60,5
#637,Volcarona,Bug,Fire,,,Volcarona,85,60,65,135,105,100,5
#638,Cobalion,Steel,Fighting,,,Cobalion,91,90,129,90,72,108,5
#639,Terrakion,Rock,Fighting,,,Terrakion,91,129,90,72,90,108,5
#640,Virizion,Grass,Fighting,,,Virizion,91,90,72,90,129,108,5
#641,TornadusI,Flying,,,,Tornadus,79,115,70,125,80,111,5
#641,TornadusT,Flying,,,,Tornadus,79,100,80,110,90,121,5
#642,ThundurusI,Electric,Flying,,,Thundurus,79,115,70,125,80,111,5
#642,ThundurusT,Electric,Flying,,,Thundurus,79,105,70,145,80,101,5
#643,Reshiram,Dragon,Fire,,,Reshiram,100,120,100,150,120,90,5
#644,Zekrom,Dragon,Electric,,,Zekrom,100,150,120,120,100,90,5
#645,LandorusI,Ground,Flying,,,Landorus,89,125,90,115,80,101,5
#645,LandorusT,Ground,Flying,,,Landorus,89,145,90,105,80,91,5
#646,Kyurem,Dragon,Ice,,,Kyurem,125,130,90,130,90,95,5
#646,KyuremB,Dragon,Ice,,,Kyurem,125,170,100,120,90,95,5
#646,KyuremW,Dragon,Ice,,,Kyurem,125,120,90,170,100,95,5
#647,Keldeo,Water,Fighting,,,Keldeo,91,72,90,129,90,108,5
#648,MeloettaA,Normal,Psychic,,,Meloetta,100,77,77,128,128,90,5
#648,MeloettaP,Normal,Fighting,,,Meloetta,100,128,90,77,77,128,5
#649,Genesect,Bug,Steel,,,Genesect,71,120,95,120,95,99,5
#650,Chespin,Grass,,,,Chespin,56,61,65,48,45,38,6
#651,Quilladin,Grass,,,,Quilladin,61,78,95,56,58,57,6
#652,Chesnaught,Grass,Fighting,,,Chesnaught,88,107,122,74,75,64,6
#653,Fennekin,Fire,,,,Fennekin,40,45,40,62,60,60,6
#654,Braixen,Fire,,,,Braixen,59,59,58,90,70,73,6
#655,Delphox,Fire,Psychic,,,Delphox,75,69,72,114,100,104,6
#656,Froakie,Water,,,,Froakie,41,56,40,62,44,71,6
#657,Frogadier,Water,,,,Frogadier,54,63,52,83,56,97,6
#658,Greninja,Water,Dark,,,Greninja,72,95,67,103,71,122,6
#659,Bunnelby,Normal,,,,Bunnelby,38,36,38,32,36,57,6
#660,Diggersby,Normal,Ground,,,Diggersby,85,56,77,50,77,78,6
#661,Fletchling,Normal,Flying,,,Fletchling,45,50,43,40,38,62,6
#662,Fletchinder,Fire,Flying,,,Fletchinder,62,73,55,56,52,84,6
#663,Talonflame,Fire,Flying,,,Talonflame,78,81,71,74,69,126,6
#664,Scatterbug,Bug,,,,Scatterbug,38,35,40,27,25,35,6
#665,Spewpa,Bug,,,,Spewpa,45,22,60,27,30,29,6
#666,Vivillon,Bug,Flying,,,Vivillon,80,52,50,90,50,89,6
#667,Litleo,Fire,Normal,,,Litleo,62,50,58,73,54,72,6
#668,Pyroar,Fire,Normal,,,Pyroar,86,68,72,109,66,106,6
#669,Flabébé,Fairy,,,,FlabÃ©bÃ©,44,38,39,61,79,42,6
#670,Floette,Fairy,,,,Floette,54,45,47,75,98,52,6
#671,Florges,Fairy,,,,Florges,78,65,68,112,154,75,6
#672,Skiddo,Grass,,,,Skiddo,66,65,48,62,57,52,6
#673,Gogoat,Grass,,,,Gogoat,123,100,62,97,81,68,6
#674,Pancham,Fighting,,,,Pancham,67,82,62,46,48,43,6
#675,Pangoro,Fighting,Dark,,,Pangoro,95,124,78,69,71,58,6
#676,Furfrou,Normal,,,,Furfrou,75,80,60,65,90,102,6
#677,Espurr,Psychic,,,,Espurr,62,48,54,63,60,68,6
#678,Meowstic,Psychic,,,,Meowstic,74,48,76,83,81,104,6
#679,Honedge,Steel,Ghost,,,Honedge,45,80,100,35,37,28,6
#680,Doublade,Steel,Ghost,,,Doublade,59,110,150,45,49,35,6
#681,AegislashS,Steel,Ghost,,,Aegislash,60,50,150,50,150,60,6
#681,AegislashB,Steel,Ghost,,,Aegislash,60,150,50,150,50,60,6
#682,Spritzee,Fairy,,,,Spritzee,78,52,60,63,65,23,6
#683,Aromatisse,Fairy,,,,Aromatisse,101,72,72,99,89,29,6
#684,Swirlix,Fairy,,,,Swirlix,62,48,66,59,57,49,6
#685,Slurpuff,Fairy,,,,Slurpuff,82,80,86,85,75,72,6
#686,Inkay,Dark,Psychic,,,Inkay,53,54,53,37,46,45,6
#687,Malamar,Dark,Psychic,,,Malamar,86,92,88,68,75,73,6
#688,Binacle,Rock,Water,,,Binacle,42,52,67,39,56,50,6
#689,Barbaracle,Rock,Water,,,Barbaracle,72,105,115,54,86,68,6
#690,Skrelp,Poison,Water,,,Skrelp,50,60,60,60,60,30,6
#691,Dragalge,Poison,Dragon,,,Dragalge,65,75,90,97,123,44,6
#692,Clauncher,Water,,,,Clauncher,50,53,62,58,63,44,6
#693,Clawitzer,Water,,,,Clawitzer,71,73,88,120,89,59,6
#694,Helioptile,Electric,Normal,,,Helioptile,44,38,33,61,43,70,6
#695,Heliolisk,Electric,Normal,,,Heliolisk,62,55,52,109,94,109,6
#696,Tyrunt,Rock,Dragon,,,Tyrunt,58,89,77,45,45,48,6
#697,Tyrantrum,Rock,Dragon,,,Tyrantrum,82,121,119,69,59,71,6
#698,Amaura,Rock,Ice,,,Amaura,77,59,50,67,63,46,6
#699,Aurorus,Rock,Ice,,,Aurorus,123,77,72,99,92,58,6
#700,Sylveon,Fairy,,,,Sylveon,95,65,65,110,130,60,6
#701,Hawlucha,Fighting,Flying,,,Hawlucha,78,92,75,74,63,118,6
#702,Dedenne,Electric,Fairy,,,Dedenne,67,58,57,81,67,101,6
#703,Carbink,Rock,Fairy,,,Carbink,50,50,150,50,150,50,6
#704,Goomy,Dragon,,,,Goomy,45,50,35,55,75,40,6
#705,Sliggoo,Dragon,,,,Sliggoo,68,75,53,83,113,60,6
#706,Goodra,Dragon,,,,Goodra,90,100,70,110,150,80,6
#707,Klefki,Steel,Fairy,,,Klefki,57,80,91,80,87,75,6
#708,Phantump,Ghost,Grass,,,Phantump,43,70,48,50,60,38,6
#709,Trevenant,Ghost,Grass,,,Trevenant,85,110,76,65,82,56,6
#710,Pumpkaboo,Ghost,Grass,,,Pumpkaboo,49,66,70,44,55,51,6
#711,Gourgeist,Ghost,Grass,,,Gourgeist,65,90,122,58,75,84,6
#712,Bergmite,Ice,,,,Bergmite,55,69,85,32,35,28,6
#713,Avalugg,Ice,,,,Avalugg,95,117,184,44,46,28,6
#714,Noibat,Flying,Dragon,,,Noibat,40,30,35,45,40,55,6
#715,Noivern,Flying,Dragon,,,Noivern,85,70,80,97,80,123,6
#716,Xerneas,Fairy,,,,Xerneas,126,131,95,131,98,99,6
#717,Yveltal,Dark,Flying,,,Yveltal,126,131,95,131,98,99,6
#718,Zygarde1,Dragon,Ground,,,Zygarde,108,100,121,81,95,95,7
#718,Zygarde5,Dragon,Ground,,,Zygarde,54,100,71,61,85,115,6
#718,ZygardeC,Dragon,Ground,,,Zygarde,216,100,121,91,95,85,6
#719,Diancie,Rock,Fairy,,,Diancie,50,100,150,100,150,50,6
